Representative_Sequence;Accession_Hit;Prct_identity;Length;Mismatches;Gap_open;Query_start;Query_end;Hit_start;Hit_end;Evalue;Max_score;GI;precise_name;scientificname;retained_name;level;kingdom;phylum;class;order;family;genus;distribution;link
M04837_139_000000000-C4LDR_1_1101_14814_18062;MW203954.1;100;361;0;0;1;361;1;361;0;667;1928045056;Sapphirina metallina voucher USNM:IZ:1450080 ;Sapphirina metallina;Sapphirina metallina;species;Animalia;Arthropoda;Hexanauplia;Cyclopoida;Sapphirinidae;Sapphirina;yes;Sapphirina metallina - Fiche d'espèce - Copépodes planctoniques marins (obs-banyuls.fr)
M04837_139_000000000-C4LDR_1_1101_19779_4115;GU969200.1;99.451;364;2;0;1;364;5;368;0;662;295443407;Clausocalanus furcatus ;Clausocalanus furcatus;Clausocalanus furcatus;species;Animalia;Arthropoda;Hexanauplia;Calanoida;Clausocalanidae;Clausocalanus;yes;Clausocalanus furcatus - Species Card - Marine Planktonic Copepods (obs-banyuls.fr)
M04837_139_000000000-C4LDR_1_1101_22807_2924;MW203488.1;100;364;0;0;1;364;1;364;0;673;1928044590;Pareucalanus sewelli;Pareucalanus sewelli;Pareucalanus sp.;genus;Animalia;Arthropoda;Hexanauplia;Calanoida;Eucalanidae;Pareucalanus;yes;Pareucalanus sp. - Fiche d'espèce - Copépodes planctoniques marins (obs-banyuls.fr)
M04837_139_000000000-C4LDR_1_1102_14432_12797;MK621845.1;100;363;0;0;1;363;30;392;0;671;1590756032;Oikopleura parva;Oikopleura parva;Oikopleura sp.;genus;Animalia;Chordata;Appendicularia;Copelata;Oikopleuridae;Oikopleura;yes;Oikopleura Mertens, 1830 - Ocean Biodiversity Information System (obis.org)
M04837_139_000000000-C4LDR_1_1102_20094_9768;KR057223.1;100;366;0;0;1;366;30;395;0;676;929526692;Brooksia lacromae  ;Brooksia lacromae;Brooksia lacromae;species;Animalia;Chordata;Thaliacea;Salpida;Salpidae;Brooksia;maybe;only one occurrence in Adriatic sea, discovered in 2016
M04837_139_000000000-C4LDR_1_1102_6673_22780;GU969202.1;100;364;0;0;1;364;3;366;0;673;295443409;Eucalanus elongatus;Eucalanus elongatus;Eucalanus sp.;genus;Animalia;Arthropoda;Hexanauplia;Calanoida;Eucalanidae;Eucalanus;yes;WoRMS - World Register of Marine Species - Eucalanus Dana, 1852
M04837_139_000000000-C4LDR_1_1102_6926_17094;MW203457.1;100;383;0;0;1;383;1;383;0;708;1928044559;Orthoconchoecia secernenda voucher USNM:IZ:1448476 ;Orthoconchoecia secernenda;Orthoconchoecia secernenda;species;Animalia;Arthropoda;Ostracoda;Halocyprida;Halocyprididae;Orthoconchoecia;yes;Orthoconchoecia secernenda (Vavra, 1906) - Ocean Biodiversity Information System (obis.org)
M04837_139_000000000-C4LDR_1_1104_26341_9487;MG677841.1;100;386;0;0;1;386;30;415;0;713;1312220346;Nematobrachion sexspinosum voucher E76 ;Nematobrachion sexspinosum;Nematobrachion sexspinosum;species;Animalia;Arthropoda;Malacostraca;Euphausiacea;Euphausiidae;Nematobrachion;yes;Nematobrachion sexspinosum Hansen, 1911 - Ocean Biodiversity Information System (obis.org)
M04837_139_000000000-C4LDR_1_1105_18821_19660;MW203336.1;100;367;0;0;1;367;1;367;0;678;1928044438;Bassia bassensis voucher USNM:IZ:1448237 ;Bassia bassensis;Bassia bassensis;species;Animalia;Cnidaria;Hydrozoa;Siphonophorae;Abylidae;Bassia;yes;Bassia bassensis (Quoy & Gaimard, 1833) - Ocean Biodiversity Information System (obis.org)
M04837_139_000000000-C4LDR_1_1105_24831_13257;AB618185.1;100;33;0;0;97;129;1;33;5.68E-05;62.1;327342675;Pseudosphyrapus quintolongus;Pseudosphyrapus quintolongus;Pseudosphyrapus sp. ;genus;Animalia;Arthropoda;Malacostraca;Tanaidacea;Sphyrapodidae;Pseudosphyrapus;probable;Pseudosphyrapus Gutu, 1980 - Ocean Biodiversity Information System (obis.org)
